target;mean;auc_train;auc_test;model_id
T_KNR214;0.0308237577059;0.93078428473;0.928874037985;GLM_model_python_1449144903009_2
T_KNR276;0.0244690061173;0.942540607234;0.945528372363;GLM_model_python_1449144903009_4
T_KNR330;0.00630100157525;0.915465957198;0.914472397487;GLM_model_python_1449144903009_6
T_KNR153;0.0693175173294;0.966821976132;0.965879898451;GLM_model_python_1449144903009_8
T_KNR152;0.286150571538;0.968211722978;0.968242803849;GLM_model_python_1449144903009_10
T_KNR108;0.0197752549438;0.941800043562;0.943183463393;GLM_model_python_1449144903009_12
T_KNR149;0.113687778422;0.746018833761;0.745752744176;GLM_model_python_1449144903009_14
T_KNR148;0.0604645151161;0.84022716915;0.841045336296;GLM_model_python_1449144903009_16
T_KNR224;0.00720350180088;0.89997661319;0.904588335909;GLM_model_python_1449144903009_18
T_KNR267;0.0377167594292;0.973905896177;0.974036878084;GLM_model_python_1449144903009_20
T_KNR366;0.0771487692872;0.652633582591;0.648026359273;GLM_model_python_1449144903009_22
T_KNR365;0.0155697538924;0.66110365769;0.664395090708;GLM_model_python_1449144903009_24
T_KNR164;0.0406932601733;0.950985800834;0.949826266763;GLM_model_python_1449144903009_26
T_KNR245;0.00575350143838;0.927828876009;0.927100181453;GLM_model_python_1449144903009_28
T_KNR243;0.00456700114175;0.95385776511;0.956675217642;GLM_model_python_1449144903009_30
T_KNR142;0.201593300398;0.763052863037;0.764157958351;GLM_model_python_1449144903009_32
T_KNR187;0.0845037711259;0.723952700225;0.723683250677;GLM_model_python_1449144903009_34
T_KNR246;0.214577303644;0.758379176257;0.758097490157;GLM_model_python_1449144903009_36
T_KNR16;0.0750355187589;0.774861692328;0.772434149459;GLM_model_python_1449144903009_38
T_KNR140;0.216194304049;0.777949362564;0.778940104855;GLM_model_python_1449144903009_40
T_KNR229;0.0891807722952;0.721044581541;0.720729370488;GLM_model_python_1449144903009_42
T_KNR254;0.0427682606921;0.80074918598;0.797085772377;GLM_model_python_1449144903009_44
